agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist,,Q.CVSG.cfs
USGS,11074000,4077,8/23/2022 10:47,PDT,Yes,jwnelson/rbc,USGS,1.99,58.3,Fair,,,Clear,NONE,1,main,WADE,QSCMM,VADV,58.3,28.6,26.6,2.19,FIRM,LDGE,EVEN,STDY,EVEN,STND,ATGA,0,,44.27874
USGS,11074000,4078,9/8/2022 9:03,PDT,Yes,jwnelson/cmu,USGS,1.96,53,Fair,0.01,0.5,VegetationLight,NONE,1,MAIN,WADE,QSCMM,VADV,53,28.8,25.2,2.1,FIRM,LDGE,EVEN,STDY,UNSP,STND,UPST,10,,34.46256
USGS,11074000,4079,9/20/2022 8:21,PDT,Yes,jwnelson/rbc,USGS,2.22,86,Fair,,,VegetationLight,NONE,1,main,WADE,QSCMM,VADV,86,29.5,32.5,2.65,FIRM,LDGE,EVEN,STDY,EVEN,STND,ATGA,0,,49.7871
USGS,11074000,4080,10/4/2022 8:44,PDT,Yes,jwnelson/rbc,USGS,2.05,68.8,Fair,,,VegetationLight,NONE,1,main,WADE,QSCMM,VADV,68.8,29,28.1,2.44,FIRM,LDGE,EVEN,STDY,EVEN,STND,ATGA,0,,36.08682
USGS,11074000,4081,10/19/2022 9:04,PDT,Yes,rbcastro/jwn,USGS,2.25,95.7,Fair,,,VegetationLight,NONE,1,11074000,WADE,QSCMM,VADV,95.7,29.8,34.1,2.81,FIRM,LDGE,EVEN,STDY,EVEN,STND,ATGA,0,,62.74587
USGS,11074000,4082,11/1/2022 9:37,PDT,Yes,JWNELSON/RBC,USGS,2.32,107,Fair,,,VegetationLight,NONE,1,MAIN,WADE,QSCMM,VADV,107,30,36.2,2.95,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,UNSP,,,71.92647
USGS,11074000,4083,11/17/2022 9:44,PST,Yes,RBCASTRO/JWN,USGS,3.35,345,Fair,,,VegetationLight,NONE,1,11074000,CWAY,QADCP,VADCP,345,35.9,73.3,4.7,FIRM,LDGE,EVEN,STDY,UNEV,STND,UPST,50,,299.85252
USGS,11074000,4084,12/5/2022 8:13,PST,Yes,jwnelson/rbc,USGS,2.42,126,Fair,,,VegetationLight,NONE,1,11074000,WADE,QSCMM,VADV,126,30.6,40,3.14,FIRM,LDGE,EVEN,STDY,EVEN,STND,ATGA,0,0,87.95721
USGS,11074000,4085,12/19/2022 8:33,PST,Yes,JWNELSON/RBC,USGS,3.24,312,Fair,,,VegetationLight,NONE,1,11074000,CWAY,QADCP,VADCP,312,34.9,67.4,4.63,FIRM,LDGE,UNEV,STDY,EVEN,STND,UPST,15,15,272.80506
USGS,11074000,4086,1/4/2023 12:28,PST,Yes,jwnelson/cjm,USGS,4,543,Fair,,,Clear,NONE,1,main,CWAY,QADCP,VADCP,543,35.4,87.9,6.18,FIRM,LDGE,EVEN,STDY,EVEN,STND,DNST,20,20,400.52133
USGS,11074000,4087,1/10/2023 15:47,PST,Yes,JWNELSON/RBC,USGS,6.1,1980,Poor,,,Clear,NONE,1,main,CWAY,QADCP,VADCP,1980,151,687,2.88,FIRM,LDGE,EVEN,STDY,EVEN,STND,UPST,1500,1500,1836.26124
USGS,11074000,4088,1/16/2023 11:35,PST,Yes,CMUHEIM/RBCA,USGS,7.3,3910,Fair,,,Clear,NONE,1,11074000,BRDS,QADCP,VADCP,3910,160,685,5.7,FIRM,LDGE,UNEV,STDY,UNEV,STND,ATGA,0,0,3761.2212
USGS,11074000,4089,1/16/2023 11:49,PST,Yes,CMUHEIM/RBCA,USGS,7.3,4320,Fair,,,Clear,NONE,1,11074000,BRDS,QADCP,VADCP,4320,160,745,5.79,FIRM,LDGE,UNEV,STDY,UNEV,STND,ATGA,0,0,3745.89666
USGS,11074000,4090,1/20/2023 8:32,PST,Yes,JWNELSON/RBC,USGS,3.52,409,Fair,,,Clear,NONE,1,11074000,CWAY,QADCP,VADCP,409,36.3,80.3,5.09,FIRM,LDGE,EVEN,STDY,EVEN,STND,UPST,25,25,312.21102
Xylem,11074000,,1/16/2023 11:35,PST,,,,7.3,2932.969,,,,,,,,,,,,,,,,,,,,,,,,3761.2212
Xylem,11074000,,1/16/2023 11:49,PST,,,,7.3,3478.906,,,,,,,,,,,,,,,,,,,,,,,,3745.89666
USGS,11074000,4091,2/1/2023 10:59,PST,Yes,RBCASTRO/JWN,USGS,3.57,418,Fair,,,Clear,NONE,1,11074000,CWAY,QADCP,VADCP,418,37.3,84.1,4.97,FIRM,LDGE,EVEN,STDY,EVEN,STND,UPST,25,,330.2
USGS,11074000,4092,2/21/2023 11:53,PST,Yes,RBCASTRO/CMU,USGS,3.34,284,Fair,,,VegetationModerate,NONE,1,11074000,CWAY,QADCP,VADCP,284,37,74.7,3.8,FIRM,LDGE,EVEN,STDY,EVEN,STND,UPST,50,,272.7
USGS,11074000,4093,2/27/2023 10:22,PST,Yes,jwnelson/rta,USGS,5.77,1370,Poor,,,Clear,NONE,1,main,CWAY,QADCP,VADCP,1370,147,623,2.21,FIRM,LDGE,EVEN,STDY,EVEN,STND,UPST,1200,,1223.3
USGS,11074000,4094,3/1/2023 9:33,PST,Yes,jwnelson/agd,USGS,6.16,2040,Fair,,,Clear,NONE,1,MAIN,CWAY,QADCP,VADCP,2040,152,716,2.86,FIRM,LDGE,EVEN,STDY,EVEN,STND,UPST,1500,,2000.7
USGS,11074000,4095,3/2/2023 10:45,PST,Yes,jwnelson/agd,USGS,7.13,3320,Poor,,,VegetationLight,NONE,1,main,CWAY,QSCMM,VADCP,3320,152,866,3.83,FIRM,LDGE,EVEN,STDY,EVEN,STND,UPST,1500,,3401.6
USGS,11074000,4096,3/2/2023 11:09,PST,Yes,jwnelson/agd,USGS,7.13,3330,Poor,,,VegetationLight,NONE,1,main,CWAY,QSCMM,VADCP,3330,152,874,3.81,FIRM,LDGE,EVEN,STDY,EVEN,STND,UPST,1500,,3336.26
USGS,11074000,4097,3/20/2023 10:11,PDT,Yes,RBCASTRO/CMU,USGS,5.26,1090,Fair,,,Clear,NONE,1,11074000,CWAY,QADCP,VADCP,1090,145,565,1.93,FIRM,LDGE,EVEN,STDY,EVEN,STND,UPST,1000,,833.2
